Id,SalePrice
1683,560029
1684,649328
1685,236058
1686,342641
1687,480021
1688,565827
1689,207055
1690,318745
1691,350064
1692,276947
1693,264129
1694,64377
1695,853532
1696,412298
1697,280140
1698,234036
1699,867102
1700,285255
1701,990840
1702,947418
1703,503386
1704,467748
1705,626132
1706,54572
1707,743651
1708,630656
1709,226496
1710,376066
1711,657375
1712,208808
1713,891515
1714,785642
1715,934691
1716,596265
1717,382208
1718,684461
1719,6920
1720,653214
1721,567245
1722,571740
1723,30395
1724,280315
1725,587662
1726,590718
1727,548057
1728,844832
1729,872575
1730,903110
1731,684221
1732,443578
1733,789684
1734,847131
1735,331107
1736,227375
1737,987400
1738,75427
1739,174218
1740,107769
1741,486432
1742,487423
1743,646228
1744,920626
1745,546065
1746,653420
1747,438662
1748,434667
1749,777931
1750,485
1751,943431
1752,77353
1753,51022
1754,423170
1755,741680
1756,477686
1757,450440
1758,198952
1759,786617
1760,703422
1761,249019
1762,100908
1763,501114
1764,530060
1765,469844
1766,468303
1767,280220
1768,609756
1769,799102
1770,790755
1771,832118
1772,587904
1773,721292
1774,665514
1775,270685
1776,115143
1777,233168
1778,696762
1779,554288
1780,679242
1781,599223
1782,971758
1783,723169
1784,708479
1785,497860
1786,612822
1787,561562
1788,612582
1789,510356
1790,822339
1791,418533
1792,242573
1793,868816
1794,193915
1795,339981
1796,777300
1797,207719
1798,270176
1799,927247
1800,975208
1801,211394
1802,329813
1803,448123
1804,667315
1805,220202
1806,107548
1807,220535
1808,184940
1809,258282
1810,814444
1811,517031
1812,592556
1813,424015
1814,108032
1815,268785
1816,710313
1817,398821
1818,461145
1819,653473
1820,733296
1821,765284
1822,512389
1823,953159
1824,209073
1825,773224
1826,399066
1827,634430
1828,798843
1829,82202
1830,238482
1831,254792
1832,611223
1833,468466
1834,767505
1835,146798
1836,563116
1837,485701
1838,45968
1839,911883
1840,968535
1841,714310
1842,50075
1843,111200
1844,260065
1845,385603
1846,245680
1847,417952
1848,970979
1849,189675
1850,175220
1851,423561
1852,392602
1853,273503
1854,560922
1855,701567
1856,985617
1857,35311
1858,87582
1859,847094
1860,9414
1861,936309
1862,344559
1863,360517
1864,886328
1865,339378
1866,658768
1867,513438
1868,875604
1869,446950
1870,942216
1871,408265
1872,196838
1873,104591
1874,52607
1875,727745
1876,752132
1877,543010
1878,986097
1879,400006
1880,780632
1881,95949
1882,529310
1883,287375
1884,439878
1885,670765
1886,651701
1887,347256
1888,360201
1889,66736
1890,481392
1891,198047
1892,571732
1893,294868
1894,318214
1895,530144
1896,901597
1897,793583
1898,483269
1899,681111
1900,865470
1901,344736
1902,129220
1903,303231
1904,410049
1905,849413
1906,397623
1907,491809
1908,208775
1909,507135
1910,924891
1911,90685
1912,394074
1913,940701
1914,581301
1915,561105
1916,255189
1917,957877
1918,260877
1919,326539
1920,154701
1921,810932
1922,607112
1923,923324
1924,667012
1925,190975
1926,977418
1927,89489
1928,710779
1929,379959
1930,963715
1931,252147
1932,590608
1933,304169
1934,674347
1935,850361
1936,148743
1937,745880
1938,943246
1939,938685
1940,783276
1941,362752
1942,775083
1943,723176
1944,932100
1945,182109
1946,951909
1947,505883
1948,154134
1949,316304
1950,408562
1951,452745
1952,131204
1953,333613
1954,939840
1955,846241
1956,520103
1957,920524
1958,818558
1959,151685
1960,127358
1961,849967
1962,702159
1963,118159
1964,114740
1965,158358
1966,298822
1967,580401
1968,257764
1969,445128
1970,117269
1971,868440
1972,64160
1973,77297
1974,514334
1975,977556
1976,547623
1977,434565
1978,420794
1979,151763
1980,214674
1981,733943
1982,90495
1983,98575
1984,299576
1985,92556
1986,12401
1987,576859
1988,441750
1989,44529
1990,459752
1991,991911
1992,737417
1993,97503
1994,918592
1995,400781
1996,159832
1997,668410
1998,970229
1999,141116
2000,965349
2001,414286
2002,968085
2003,111463
2004,856322
2005,838358
2006,881824
2007,833248
2008,491520
2009,36984
2010,73521
2011,94922
2012,779422
2013,360081
2014,772928
2015,632096
2016,434707
2017,447797
2018,875039
2019,475466
2020,63899
2021,869063
2022,701751
2023,936468
2024,475697
2025,560525
2026,705949
2027,230417
2028,710344
2029,224496
2030,308255
2031,300522
2032,412373
2033,726324
2034,268715
2035,850628
2036,614771
2037,780233
2038,722453
2039,27041
2040,460496
2041,112337
2042,205865
2043,530092
2044,401518
2045,355430
2046,382199
2047,90765
2048,892452
2049,468270
2050,632218
2051,127303
2052,87747
2053,161892
2054,327710
2055,505347
2056,474062
2057,708669
2058,224535
2059,316515
2060,473458
2061,968098
2062,449824
2063,259946
2064,835126
2065,622279
2066,667388
2067,829837
2068,500562
2069,857339
2070,306102
2071,550275
2072,619165
2073,324762
2074,384577
2075,872159
2076,329207
2077,345961
2078,109430
2079,779027
2080,15191
2081,48048
2082,418823
2083,534005
2084,471962
2085,104924
2086,806467
2087,975914
2088,661687
2089,449179
2090,262650
2091,650412
2092,94539
2093,623576
2094,16643
2095,45080
2096,543810
2097,551740
2098,17036
2099,915936
2100,895333
2101,477087
2102,181021
2103,532666
2104,345749
2105,420950
2106,547127
2107,639168
2108,540940
2109,1856
2110,455157
2111,554396
2112,542952
2113,713102
2114,447554
2115,445351
2116,109221
2117,873763
2118,759777
2119,179815
2120,851224
2121,667975
2122,198826
2123,405019
2124,130790
2125,325029
2126,106197
2127,48650
2128,914812
2129,529770
2130,895556
2131,795528
2132,936025
2133,605360
2134,209690
2135,661690
2136,648186
2137,154591
2138,31091
2139,560850
2140,292708
2141,878051
2142,611095
2143,421174
2144,470412
2145,882189
2146,257088
2147,733912
2148,345976
2149,831225
2150,976976
2151,210627
2152,494610
2153,519028
2154,70705
2155,747864
2156,647098
2157,691509
2158,940410
2159,915765
2160,736538
2161,125841
2162,582373
2163,426337
2164,413951
2165,696960
2166,6051
2167,100457
2168,969602
2169,692471
2170,181064
2171,495028
2172,36701
2173,324557
2174,824070
2175,591906
2176,913570
2177,129979
2178,956148
2179,325064
2180,585689
2181,859657
2182,371168
2183,568797
2184,329188
2185,77541
2186,798494
2187,857994
2188,373014
2189,88536
2190,842907
2191,624723
2192,184813
2193,876418
2194,997324
2195,526322
2196,917365
2197,327122
2198,309922
2199,309533
2200,774504
2201,300177
2202,861299
2203,107709
2204,219689
2205,121908
2206,188382
2207,449348
2208,399318
2209,187976
2210,795623
2211,357459
2212,204879
2213,485669
2214,21066
2215,848600
2216,493415
2217,813552
2218,755056
2219,962059
2220,469359
2221,214823
2222,151562
2223,881942
2224,505280
2225,899404
2226,73504
2227,947507
2228,294867
2229,816365
2230,700444
2231,370954
2232,239626
2233,749510
2234,961548
2235,444086
2236,544903
2237,723895
2238,209309
2239,260866
2240,811532
2241,88874
2242,957586
2243,683767
2244,602962
2245,207798
2246,618733
2247,686150
2248,262972
2249,377303
2250,351929
2251,168040
2252,684055
2253,858980
2254,11319
2255,442879
2256,83031
2257,759455
2258,662883
2259,813462
2260,838998
2261,191415
2262,622958
2263,682879
2264,610682
2265,731299
2266,859177
2267,665594
2268,454244
2269,424160
2270,626216
2271,453289
2272,478252
2273,403921
2274,361706
2275,636744
2276,385212
2277,556584
2278,70602
2279,245129
2280,406371
2281,816897
2282,786321
2283,835050
2284,81492
2285,196228
2286,558777
2287,320706
2288,49352
2289,899826
2290,382887
2291,480924
2292,720434
2293,564069
2294,553654
2295,706147
2296,949165
2297,468007
2298,341085
2299,749842
2300,909023
2301,430294
2302,942405
2303,32607
2304,542568
2305,885234
2306,725125
2307,844137
2308,404653
2309,416409
2310,904446
2311,529480
2312,15787
2313,975785
2314,885390
2315,709157
2316,514351
2317,279394
2318,881689
2319,49524
2320,561126
2321,3446
2322,185441
2323,534128
2324,960217
2325,489870
2326,18212
2327,103411
2328,124557
2329,353570
2330,614671
2331,508887
2332,476021
2333,201134
2334,519525
2335,609191
2336,142024
2337,353600
2338,902395
2339,328024
2340,46196
2341,604953
2342,371636
2343,695154
2344,186868
2345,91880
2346,78462
2347,491826
2348,503702
2349,81961
2350,166278
2351,566009
2352,150225
2353,287191
2354,462019
2355,180792
2356,537178
2357,585340
2358,692370
2359,90986
2360,711295
2361,831392
2362,623005
2363,588390
2364,806507
2365,36716
2366,19930
2367,879427
2368,201856
2369,533823
2370,831043
2371,144581
2372,271906
2373,214039
2374,197400
2375,646512
2376,657906
2377,79415
2378,558665
2379,933945
2380,805534
2381,947496
2382,903725
2383,304318
2384,621922
2385,298679
2386,754780
2387,691970
2388,797311
2389,669772
2390,817588
2391,243794
2392,794005
2393,890926
2394,111548
2395,701276
2396,761446
2397,62673
2398,413040
2399,494277
2400,27210
2401,7842
2402,24249
2403,124467
2404,115878
2405,866359
2406,122236
2407,860033
2408,639145
2409,990856
2410,113819
2411,838872
2412,495567
2413,61663
2414,168294
2415,261065
2416,616674
2417,731293
2418,836672
2419,243465
2420,207286
2421,671530
2422,462260
2423,970881
2424,313557
2425,789898
2426,589851
2427,667647
2428,259572
2429,577107
2430,740650
2431,442807
2432,225542
2433,681654
2434,472825
2435,154657
2436,467091
2437,102165
2438,58193
2439,271270
2440,384156
2441,705542
2442,500186
2443,333099
2444,160292
2445,285004
2446,936868
2447,310425
2448,48308
2449,976776
2450,112111
2451,896176
2452,750436
2453,728866
2454,802309
2455,550880
2456,951680
2457,794198
2458,463334
2459,437191
2460,699108
2461,719819
2462,67428
2463,394949
2464,107233
2465,346077
2466,208608
2467,6280
2468,265258
2469,801214
2470,844348
2471,5076
2472,628873
2473,122806
2474,128360
2475,614568
2476,206607
2477,402547
2478,451101
2479,730773
2480,303020
2481,277817
2482,100686
2483,534919
2484,817077
2485,694575
2486,115035
2487,880683
2488,189098
2489,528074
2490,846597
2491,898768
2492,971329
2493,454463
2494,229776
2495,654298
2496,505902
2497,400155
2498,266036
2499,261722
2500,632634
2501,750362
2502,895261
2503,504214
2504,809510
2505,549346
2506,675902
2507,138605
2508,295419
2509,175087
2510,175647
2511,424245
2512,877828
2513,220029
2514,313082
2515,739538
2516,518718
2517,542517
2518,175294
2519,381454
2520,136600
2521,420293
2522,42234
2523,996641
2524,927096
2525,677372
2526,763138
2527,272221
2528,158444
2529,473586
2530,446029
2531,32381
2532,487942
2533,786905
2534,632213
2535,11655
2536,197767
2537,663705
2538,260873
2539,362752
2540,351484
2541,235503
2542,648387
2543,163214
2544,160089
2545,998904
2546,962695
2547,800525
2548,740542
2549,491798
2550,367467
2551,492646
2552,794579
2553,154925
2554,936307
2555,248075
2556,628476
2557,939076
2558,439673
2559,56522
2560,453589
2561,556686
2562,631052
2563,507734
2564,367695
2565,929158
2566,258914
2567,155855
2568,268615
2569,390557
2570,762593
2571,220809
2572,272089
2573,706316
2574,928196
2575,417103
2576,100003
2577,587505
2578,991833
2579,508408
2580,389517
2581,465049
2582,598549
2583,174439
2584,305196
2585,706506
2586,521905
2587,558968
2588,118087
2589,819365
2590,66406
2591,442974
2592,668436
2593,306897
2594,449239
2595,909513
2596,639582
2597,466510
2598,693337
2599,626397
2600,238344
2601,408429
2602,704109
2603,912306
2604,708726
2605,97123
2606,727305
2607,462320
2608,376231
2609,874590
2610,605271
2611,202446
2612,447351
2613,868815
2614,416043
2615,701276
2616,961695
2617,355949
2618,943903
2619,961991
2620,246604
2621,867848
2622,487051
2623,470254
2624,269826
2625,795581
2626,43894
2627,880981
2628,707516
2629,293234
2630,402500
2631,609905
2632,170343
2633,860743
2634,645080
2635,83369
2636,598986
2637,16266
2638,250777
2639,343625
2640,302352
2641,581221
2642,211510
2643,966745
2644,369278
2645,541515
2646,88310
2647,504723
2648,965879
2649,776264
2650,133536
2651,680456
2652,240621
2653,99407
2654,29018
2655,843682
2656,864051
2657,780238
2658,202750
2659,619019
2660,586370
2661,83566
2662,593956
2663,521797
2664,854070
2665,911609
2666,399250
2667,517881
2668,497723
2669,58681
2670,815388
2671,164706
2672,31475
2673,531146
2674,327750
2675,136497
2676,959090
2677,948517
2678,236777
2679,863611
2680,376726
2681,386154
2682,333477
2683,245821
2684,897202
2685,613740
2686,634498
2687,377459
2688,318141
2689,347181
2690,228565
2691,934215
2692,999026
2693,622048
2694,878384
2695,644042
2696,951697
2697,299361
2698,290749
2699,385824
2700,77536
2701,249720
2702,374634
2703,269748
2704,866131
2705,977559
2706,390226
2707,639383
2708,680698
2709,11004
2710,399224
2711,205426
2712,106757
2713,502794
2714,169537
2715,369272
2716,734090
2717,168105
2718,646118
2719,263608
2720,407
2721,894976
2722,980660
2723,136233
2724,487919
2725,916463
2726,507770
2727,72608
2728,21255
2729,431638
2730,442943
2731,276379
2732,688870
2733,803903
2734,891013
2735,93008
2736,641666
2737,209974
2738,284698
2739,710703
2740,70489
2741,2063
2742,695153
2743,108336
2744,423557
2745,763827
2746,752788
2747,841026
2748,651013
2749,642655
2750,311506
2751,140783
2752,108523
2753,793681
2754,900573
2755,701981
2756,309288
2757,605373
2758,727144
2759,942810
2760,340805
2761,301999
2762,714160
2763,593246
2764,885922
2765,224952
2766,221690
2767,921559
2768,775268
2769,931378
2770,446683
2771,964504
2772,66787
2773,829695
2774,505804
2775,455748
2776,415244
2777,31152
2778,822821
2779,25217
2780,987414
2781,17858
2782,281619
2783,312631
2784,855243
2785,447504
2786,896330
2787,313703
2788,319343
2789,965371
2790,995996
2791,55212
2792,195630
2793,928777
2794,112644
2795,766532
2796,392195
2797,330174
2798,50165
2799,415221
2800,811276
2801,44951
2802,894508
2803,351210
2804,392930
2805,921293
2806,215797
2807,806033
2808,911794
2809,381982
2810,988976
2811,331183
2812,386545
2813,441552
2814,262043
2815,696524
2816,67359
2817,684512
2818,427617
2819,101975
2820,615264
2821,257296
2822,766101
2823,829947
2824,619698
2825,894748
2826,242641
2827,392373
2828,814551
2829,901057
2830,978659
2831,549603
2832,257753
2833,387481
2834,172278
2835,476201
2836,799050
2837,288871
2838,50965
2839,341839
2840,122735
2841,692441
2842,506207
2843,165603
2844,398078
2845,19888
2846,898152
2847,42744
2848,880765
2849,71823
2850,229175
2851,827055
2852,724547
2853,291413
2854,590139
2855,235964
2856,770143
2857,655222
2858,480453
2859,614417
2860,543985
2861,401460
2862,304666
2863,778531
2864,822981
2865,316679
2866,688135
2867,625565
2868,393835
2869,895277
2870,893460
2871,380381
2872,928040
2873,137405
2874,260099
2875,644968
2876,68175
2877,160074
2878,613053
2879,700478
2880,256760
2881,57363
2882,588751
2883,400619
2884,380599
2885,175793
2886,180663
2887,289029
2888,590925
2889,195710
2890,728821
2891,961249
2892,328692
2893,466735
2894,895534
2895,764522
2896,929464
2897,964686
2898,998779
2899,813969
2900,342623
2901,667931
2902,415498
2903,433358
2904,867267
2905,511505
2906,612545
2907,788019
2908,189868
2909,922567
2910,350794
2911,54142
2912,607399
2913,287570
2914,801697
2915,554677
2916,556576
2917,838968
2918,472669
2919,182136
